    // Sidebar navigation
    sidebarProjects: "Projects",
    sidebarDisplay: "Display & Sound",
    sidebarComposer: "Composer",
    sidebarDictation: "Dictation",
    sidebarShortcuts: "Shortcuts",
    sidebarOpenIn: "Open in",
    sidebarGit: "Git",
    sidebarCodex: "Codex",
    sidebarExperimental: "Experimental",

    // Common actions
    close: "Close",
    closeSettings: "Close settings",
    save: "Save",
    saving: "Saving...",
    reset: "Reset",
    clear: "Clear",
    browse: "Browse",
    chooseEllipsis: "Choose…",
    notSet: "Not set",
    notFound: "Not found",
    truncated: "Truncated",
    loading: "Loading…",
    test: "Test",
    testSound: "Test sound",
    default: "Default",
    defaultColon: "Default:",
    ok: "OK",
    moveUp: "Move up",
    moveDown: "Move down",
    remove: "Remove",
    add: "Add",

    // Composer presets
    composerPresetDefault: "Default (no helpers)",
    composerPresetHelpful: "Helpful",
    composerPresetSmart: "Smart",

    // Dictation models
    dictationModelTiny: "Tiny",
    dictationModelBase: "Base",
    dictationModelSmall: "Small",
    dictationModelMedium: "Medium",
    dictationModelLargeV3: "Large V3",
    dictationModelFastest: "Fastest, least accurate.",
    dictationModelBalanced: "Balanced default.",
    dictationModelBetter: "Better accuracy.",
    dictationModelHigh: "High accuracy.",
    dictationModelBest: "Best accuracy, heavy download.",

    // Projects section (additional)
    copiesFolder: "Copies folder",
    deleteGroupTitle: "Delete Group",
    deleteGroupWarning: "Projects in this group will move to",
    moveGroupUp: "Move group up",
    moveGroupDown: "Move group down",
    deleteGroup: "Delete group",
    moveProjectUp: "Move project up",
    moveProjectDown: "Move project down",
    deleteProject: "Delete project",
    noProjectsYet: "No projects yet.",

    // Display & Sound section
    displayTitle: "Display & Sound",
    displayDescription: "Tune visuals and audio alerts to your preferences.",
    displaySubtitle: "Display",
    displaySubDescription: "Adjust how the window renders backgrounds and effects.",
    showRemainingLimits: "Show remaining Codex limits",
    showRemainingLimitsDesc: "Display what is left instead of what is used.",
    reduceTransparency: "Reduce transparency",
    reduceTransparencyDesc: "Use solid surfaces instead of glass.",
    interfaceScale: "Interface scale",
    interfaceScaleAriaLabel: "Interface scale",
    uiFontFamily: "UI font family",
    uiFontFamilyDesc: "Applies to all UI text. Leave empty to use the default system font stack.",
    codeFontFamily: "Code font family",
    codeFontFamilyDesc: "Applies to git diffs and other mono-spaced readouts.",
    codeFontSize: "Code font size",
    codeFontSizeDesc: "Adjusts code and diff text size.",
    soundsSubtitle: "Sounds",
    soundsSubDescription: "Control notification audio alerts.",
    notificationSounds: "Notification sounds",
    notificationSoundsDesc: "Play a sound when a long-running agent finishes while the window is unfocused.",

    // Composer section
    composerTitle: "Composer",
    composerDescription: "Control helpers and formatting behavior inside the message editor.",
    presetsSubtitle: "Presets",
    presetsSubDescription: "Choose a starting point and fine-tune the toggles below.",
    preset: "Preset",
    presetDesc: "Presets update the toggles below. Customize any setting after selecting.",
    codeFencesSubtitle: "Code fences",
    expandFencesOnSpace: "Expand fences on Space",
    expandFencesOnSpaceDesc: "Typing ``` then Space inserts a fenced block.",
    expandFencesOnEnter: "Expand fences on Enter",
    expandFencesOnEnterDesc: "Use Enter to expand ``` lines when enabled.",
    supportLanguageTags: "Support language tags",
    supportLanguageTagsDesc: "Allows ```lang + Space to include a language.",
    wrapSelectionInFences: "Wrap selection in fences",
    wrapSelectionInFencesDesc: "Wraps selected text when creating a fence.",
    copyBlocksWithoutFences: "Copy blocks without fences",
    copyBlocksWithoutFencesDesc: "When enabled, Copy is plain text. Hold Option to include ``` fences.",
    pastingSubtitle: "Pasting",
    autoWrapMultiLinePaste: "Auto-wrap multi-line paste",
    autoWrapMultiLinePasteDesc: "Wraps multi-line paste inside a fenced block.",
    autoWrapCodeLikeSingleLines: "Auto-wrap code-like single lines",
    autoWrapCodeLikeSingleLinesDesc: "Wraps long single-line code snippets on paste.",
    listsSubtitle: "Lists",
    continueListsOnShiftEnter: "Continue lists on Shift+Enter",
    continueListsOnShiftEnterDesc: "Continues numbered and bulleted lists when the line has content.",

    // Dictation section
    dictationTitle: "Dictation",
    dictationDescription: "Enable microphone dictation with on-device transcription.",
    enableDictation: "Enable dictation",
    enableDictationDesc: "Downloads the selected Whisper model on first use.",
    dictationModel: "Dictation model",
    downloadSize: "Download size:",
    preferredDictationLanguage: "Preferred dictation language",
    autoDetectOnly: "Auto-detect only",
    languageEnglish: "English",
    languageSpanish: "Spanish",
    languageFrench: "French",
    languageGerman: "German",
    languageItalian: "Italian",
    languagePortuguese: "Portuguese",
    languageDutch: "Dutch",
    languageSwedish: "Swedish",
    languageNorwegian: "Norwegian",
    languageDanish: "Danish",
    languageFinnish: "Finnish",
    languagePolish: "Polish",
    languageTurkish: "Turkish",
    languageRussian: "Russian",
    languageUkrainian: "Ukrainian",
    languageJapanese: "Japanese",
    languageKorean: "Korean",
    languageChinese: "Chinese",
    languageDetectionDesc: "Auto-detect stays on; this nudges the decoder toward your preference.",
    holdToDictateKey: "Hold-to-dictate key",
    holdToDictateOff: "Off",
    holdToDictateOption: "Option / Alt",
    holdToDictateShift: "Shift",
    holdToDictateControl: "Control",
    holdToDictateCommand: "Command / Meta",
    holdToDictateDesc: "Hold the key to start dictation, release to stop and process.",
    modelStatus: "Model status",
    modelReady: "Ready for dictation.",
