    // 侧边栏导航
    sidebarProjects: "项目",
    sidebarDisplay: "显示与声音",
    sidebarComposer: "编辑器",
    sidebarDictation: "语音输入",
    sidebarShortcuts: "快捷键",
    sidebarOpenIn: "打开方式",
    sidebarGit: "Git",
    sidebarCodex: "Codex",
    sidebarExperimental: "实验性功能",

    // 通用操作
    close: "关闭",
    closeSettings: "关闭设置",
    save: "保存",
    saving: "保存中...",
    reset: "重置",
    clear: "清除",
    browse: "浏览",
    chooseEllipsis: "选择…",
    notSet: "未设置",
    notFound: "未找到",
    truncated: "已截断",
    loading: "加载中…",
    test: "测试",
    testSound: "测试声音",
    default: "默认",
    defaultColon: "默认：",
    ok: "确定",
    moveUp: "上移",
    moveDown: "下移",
    remove: "移除",
    add: "添加",

    // 编辑器预设
    composerPresetDefault: "默认（无辅助）",
    composerPresetHelpful: "辅助",
    composerPresetSmart: "智能",

    // 语音识别模型
    dictationModelTiny: "Tiny",
    dictationModelBase: "Base",
    dictationModelSmall: "Small",
    dictationModelMedium: "Medium",
    dictationModelLargeV3: "Large V3",
    dictationModelFastest: "最快，精度最低。",
    dictationModelBalanced: "平衡默认。",
    dictationModelBetter: "更好的精度。",
    dictationModelHigh: "高精度。",
    dictationModelBest: "最佳精度，下载量大。",

    // 项目部分（附加）
    copiesFolder: "副本文件夹",
    deleteGroupTitle: "删除分组",
    deleteGroupWarning: "此分组中的项目将移至",
    moveGroupUp: "上移分组",
    moveGroupDown: "下移分组",
    deleteGroup: "删除分组",
    moveProjectUp: "上移项目",
    moveProjectDown: "下移项目",
    deleteProject: "删除项目",
    noProjectsYet: "暂无项目。",

    // Display & Sound 部分
    displayTitle: "显示与声音",
    displayDescription: "根据您的偏好调整视觉效果和音频警报。",
    displaySubtitle: "显示",
    displaySubDescription: "调整窗口渲染背景和效果的方式。",
    showRemainingLimits: "显示剩余 Codex 限制",
    showRemainingLimitsDesc: "显示剩余量而不是已使用量。",
    reduceTransparency: "减少透明度",
    reduceTransparencyDesc: "使用实心表面代替玻璃效果。",
    interfaceScale: "界面缩放",
    interfaceScaleAriaLabel: "界面缩放",
    uiFontFamily: "界面字体",
    uiFontFamilyDesc: "应用于所有 UI 文本。留空则使用默认系统字体堆栈。",
    codeFontFamily: "代码字体",
    codeFontFamilyDesc: "应用于 git 差异和其他等宽字符。",
    codeFontSize: "代码字号",
    codeFontSizeDesc: "调整代码和差异文本大小。",
    soundsSubtitle: "声音",
    soundsSubDescription: "控制通知音频警报。",
    notificationSounds: "通知声音",
    notificationSoundsDesc: "在窗口失焦时，长时间运行的代理完成后播放声音。",

    // Composer 部分
    composerTitle: "编辑器",
    composerDescription: "控制消息编辑器内的辅助功能和格式化行为。",
    presetsSubtitle: "预设",
    presetsSubDescription: "选择一个起点并微调下面的开关。",
    preset: "预设",
    presetDesc: "预设会更新下面的开关。选择后可自定义任何设置。",
    codeFencesSubtitle: "代码块",
    expandFencesOnSpace: "空格展开代码块",
    expandFencesOnSpaceDesc: "输入 ``` 然后按空格插入代码块。",
